,ecdf,Label,Values,ID
0,0.013157894736842105,PBS,0.22549019607843138,22B
1,0.02631578947368421,PBS,0.3261802575107296,22D
2,0.039473684210526314,PBS,0.3390557939914163,22H
3,0.05263157894736842,PBS,0.34722222222222215,27G
4,0.06578947368421052,PBS,0.3488372093023256,27H
5,0.07894736842105263,PBS,0.3547008547008547,31A
6,0.09210526315789473,PBS,0.3574468085106383,31B
7,0.10526315789473684,PBS,0.36111111111111105,31C
8,0.11842105263157894,PBS,0.36818181818181817,31E
9,0.13157894736842105,PBS,0.38271604938271614,40B
10,0.14473684210526316,PBS,0.3839662447257384,40C
11,0.15789473684210525,PBS,0.38461538461538464,40D
12,0.17105263157894737,PBS,0.38750000000000007,41A
13,0.18421052631578946,PBS,0.38866396761133604,41B
14,0.19736842105263158,PBS,0.3891402714932126,41C
15,0.21052631578947367,PBS,0.39357429718875503,41D
16,0.2236842105263158,PBS,0.3938223938223938,41E
17,0.23684210526315788,PBS,0.3947368421052631,41H
18,0.25,PBS,0.396,42B
19,0.2631578947368421,PBS,0.3974358974358975,42C
20,0.27631578947368424,PBS,0.3992094861660079,42D
21,0.2894736842105263,PBS,0.39922480620155043,42E
22,0.3026315789473684,PBS,0.39999999999999997,42F
23,0.3157894736842105,PBS,0.4015444015444016,42G
24,0.32894736842105265,PBS,0.40157480314960625,43A
25,0.34210526315789475,PBS,0.40160642570281124,43B
26,0.35526315789473684,PBS,0.40239043824701193,43C
27,0.3684210526315789,PBS,0.40350877192982454,43D
28,0.3815789473684211,PBS,0.4067164179104477,43E
29,0.39473684210526316,PBS,0.41176470588235287,43F
30,0.40789473684210525,PBS,0.4117647058823529,43G
31,0.42105263157894735,PBS,0.41250000000000003,43I
32,0.4342105263157895,PBS,0.4202898550724637,78A
33,0.4473684210526316,PBS,0.42124542124542125,78D
34,0.4605263157894737,PBS,0.424561403508772,78F
35,0.47368421052631576,PBS,0.42857142857142855,78H
36,0.4868421052631579,PBS,0.42907801418439717,78I
37,0.5,PBS,0.43402777777777773,78J
38,0.5131578947368421,PBS,0.43508771929824563,22B
39,0.5263157894736842,PBS,0.44290657439446374,22D
40,0.5394736842105263,PBS,0.4448275862068966,22H
41,0.5526315789473685,PBS,0.4461538461538461,27G
42,0.5657894736842105,PBS,0.4478764478764478,27H
43,0.5789473684210527,PBS,0.4482758620689656,31A
44,0.5921052631578947,PBS,0.44863013698630144,31B
45,0.6052631578947368,PBS,0.4527027027027027,31C
46,0.618421052631579,PBS,0.45283018867924524,31E
47,0.631578947368421,PBS,0.45394736842105265,40B
48,0.6447368421052632,PBS,0.4541984732824428,40C
49,0.6578947368421053,PBS,0.4569288389513108,40D
50,0.6710526315789473,PBS,0.46236559139784955,41A
51,0.6842105263157895,PBS,0.46349206349206346,41B
52,0.6973684210526315,PBS,0.46372239747634064,41C
53,0.7105263157894737,PBS,0.4640522875816993,41D
54,0.7236842105263158,PBS,0.46468401486988853,41E
55,0.7368421052631579,PBS,0.4647435897435897,41H
56,0.75,PBS,0.46570397111913364,42B
57,0.7631578947368421,PBS,0.46815286624203817,42C
58,0.7763157894736842,PBS,0.4721311475409837,42D
59,0.7894736842105263,PBS,0.47266881028938906,42E
60,0.8026315789473685,PBS,0.4730538922155689,42F
61,0.8157894736842105,PBS,0.474025974025974,42G
62,0.8289473684210527,PBS,0.4748427672955975,43A
63,0.8421052631578947,PBS,0.4749163879598662,43B
64,0.8552631578947368,PBS,0.47670250896057353,43C
65,0.868421052631579,PBS,0.4768211920529802,43D
66,0.881578947368421,PBS,0.47826086956521735,43E
67,0.8947368421052632,PBS,0.47872340425531923,43F
68,0.9078947368421053,PBS,0.479553903345725,43G
69,0.9210526315789473,PBS,0.48136645962732916,43I
70,0.9342105263157895,PBS,0.4828767123287671,78A
71,0.9473684210526315,PBS,0.4840989399293285,78D
72,0.9605263157894737,PBS,0.48589341692789967,78F
73,0.9736842105263158,PBS,0.48943661971830993,78H
74,0.9868421052631579,PBS,0.5029761904761904,78I
75,1.0,PBS,0.5202492211838006,78J
0,0.018518518518518517,Snus,0.31,2D
1,0.037037037037037035,Snus,0.3798882681564246,3A
2,0.05555555555555555,Snus,0.4461538461538461,3B
3,0.07407407407407407,Snus,0.4465648854961832,3C
4,0.09259259259259259,Snus,0.4470588235294118,4A
5,0.1111111111111111,Snus,0.45381526104417674,4B
6,0.12962962962962962,Snus,0.4552845528455284,7B
7,0.14814814814814814,Snus,0.456,7F
8,0.16666666666666666,Snus,0.45652173913043476,D
9,0.18518518518518517,Snus,0.4572649572649573,5I
10,0.2037037037037037,Snus,0.45787545787545786,18A
11,0.2222222222222222,Snus,0.45991561181434604,18B
12,0.24074074074074073,Snus,0.4605809128630705,18C
13,0.25925925925925924,Snus,0.4621848739495798,18D
14,0.2777777777777778,Snus,0.4661016949152542,18G
15,0.2962962962962963,Snus,0.46641791044776115,20B
16,0.3148148148148148,Snus,0.46931407942238274,20D
17,0.3333333333333333,Snus,0.46946564885496184,20E
18,0.35185185185185186,Snus,0.4697508896797153,20G
19,0.37037037037037035,Snus,0.4716981132075471,34B
20,0.3888888888888889,Snus,0.4717948717948718,34C
21,0.4074074074074074,Snus,0.4727272727272728,34D
22,0.42592592592592593,Snus,0.47292418772563183,34F
23,0.4444444444444444,Snus,0.4798657718120806,34G
24,0.46296296296296297,Snus,0.48221343873517786,34H
25,0.48148148148148145,Snus,0.4825174825174825,34I
26,0.5,Snus,0.4834437086092715,46A
27,0.5185185185185185,Snus,0.48494983277591974,2D
28,0.5370370370370371,Snus,0.48859934853420195,3A
29,0.5555555555555556,Snus,0.488673139158576,3B
30,0.5740740740740741,Snus,0.48943661971830993,3C
31,0.5925925925925926,Snus,0.4896265560165975,4A
32,0.6111111111111112,Snus,0.49063670411985016,4B
33,0.6296296296296297,Snus,0.4918032786885246,7B
34,0.6481481481481481,Snus,0.49236641221374045,7F
35,0.6666666666666666,Snus,0.4927007299270074,D
36,0.6851851851851852,Snus,0.49280575539568333,5I
37,0.7037037037037037,Snus,0.49305555555555547,18A
38,0.7222222222222222,Snus,0.4943820224719101,18B
39,0.7407407407407407,Snus,0.49635036496350377,18C
40,0.7592592592592593,Snus,0.4980392156862745,18D
41,0.7777777777777778,Snus,0.49831649831649844,18G
42,0.7962962962962963,Snus,0.49851632047477745,20B
43,0.8148148148148148,Snus,0.5,20D
44,0.8333333333333334,Snus,0.5,20E
45,0.8518518518518519,Snus,0.5,20G
46,0.8703703703703703,Snus,0.503125,34B
47,0.8888888888888888,Snus,0.5068493150684933,34C
48,0.9074074074074074,Snus,0.506896551724138,34D
49,0.9259259259259259,Snus,0.5181518151815182,34F
50,0.9444444444444444,Snus,0.5261627906976746,34G
51,0.9629629629629629,Snus,0.5323383084577114,34H
52,0.9814814814814815,Snus,0.559375,34I
53,1.0,Snus,0.5612903225806452,46A
0,0.015625,Camel Blue,0.35238095238095246,23A
1,0.03125,Camel Blue,0.36363636363636365,23D
2,0.046875,Camel Blue,0.37962962962962954,23F
3,0.0625,Camel Blue,0.38,26A
4,0.078125,Camel Blue,0.39316239316239315,26B
5,0.09375,Camel Blue,0.39622641509433965,26F
6,0.109375,Camel Blue,0.40243902439024387,26G
7,0.125,Camel Blue,0.40399999999999997,26H
8,0.140625,Camel Blue,0.40598290598290604,28A
9,0.15625,Camel Blue,0.4103585657370518,29C
10,0.171875,Camel Blue,0.4140625,29E
11,0.1875,Camel Blue,0.4150197628458498,29F
12,0.203125,Camel Blue,0.41666666666666663,36B
13,0.21875,Camel Blue,0.4166666666666667,36C
14,0.234375,Camel Blue,0.41810344827586204,36F
15,0.25,Camel Blue,0.41850220264317184,36G
16,0.265625,Camel Blue,0.4202334630350195,39A
17,0.28125,Camel Blue,0.42194092827004226,39D
18,0.296875,Camel Blue,0.42248062015503873,39E
19,0.3125,Camel Blue,0.42682926829268286,44A
20,0.328125,Camel Blue,0.4274193548387097,44B
21,0.34375,Camel Blue,0.4292237442922375,44C
22,0.359375,Camel Blue,0.43018867924528303,44E
23,0.375,Camel Blue,0.43023255813953487,44F
24,0.390625,Camel Blue,0.4305555555555556,44G
25,0.40625,Camel Blue,0.43076923076923074,44H
26,0.421875,Camel Blue,0.4346153846153846,44J
27,0.4375,Camel Blue,0.4351145038167939,45A
28,0.453125,Camel Blue,0.4360902255639097,45B
29,0.46875,Camel Blue,0.4385964912280702,45C
30,0.484375,Camel Blue,0.4389312977099237,45E
31,0.5,Camel Blue,0.4405594405594405,45F
32,0.515625,Camel Blue,0.4410646387832699,23A
33,0.53125,Camel Blue,0.44244604316546765,23D
34,0.546875,Camel Blue,0.4451827242524917,23F
35,0.5625,Camel Blue,0.44520547945205485,26A
36,0.578125,Camel Blue,0.44709897610921506,26B
37,0.59375,Camel Blue,0.4524714828897339,26F
38,0.609375,Camel Blue,0.45588235294117646,26G
39,0.625,Camel Blue,0.45847176079734225,26H
40,0.640625,Camel Blue,0.46715328467153294,28A
41,0.65625,Camel Blue,0.4676258992805755,29C
42,0.671875,Camel Blue,0.4708029197080293,29E
43,0.6875,Camel Blue,0.47101449275362317,29F
44,0.703125,Camel Blue,0.47330960854092524,36B
45,0.71875,Camel Blue,0.47524752475247534,36C
46,0.734375,Camel Blue,0.47697368421052627,36F
47,0.75,Camel Blue,0.4785478547854785,36G
48,0.765625,Camel Blue,0.4837758112094395,39A
49,0.78125,Camel Blue,0.48666666666666664,39D
50,0.796875,Camel Blue,0.48666666666666664,39E
51,0.8125,Camel Blue,0.487544483985765,44A
52,0.828125,Camel Blue,0.49038461538461536,44B
53,0.84375,Camel Blue,0.495114006514658,44C
54,0.859375,Camel Blue,0.4965034965034964,44E
55,0.875,Camel Blue,0.49836065573770494,44F
56,0.890625,Camel Blue,0.5,44G
57,0.90625,Camel Blue,0.5028248587570622,44H
58,0.921875,Camel Blue,0.50625,44J
59,0.9375,Camel Blue,0.5227272727272727,45A
60,0.953125,Camel Blue,0.5305466237942122,45B
61,0.96875,Camel Blue,0.5353846153846153,45C
62,0.984375,Camel Blue,0.7169811320754716,45E
63,1.0,Camel Blue,0.8952095808383234,45F
