,ecdf,Label,Values,location,ID,Normalized Calcium
0,0.02631578947368421,PBS,0.046,left femur calcium,22B,0.22549019607843138
1,0.05263157894736842,PBS,0.075,left femur calcium,22D,0.34722222222222215
2,0.07894736842105263,PBS,0.078,left femur calcium,22H,0.36111111111111105
3,0.10526315789473684,PBS,0.081,left femur calcium,27G,0.36818181818181817
4,0.13157894736842105,PBS,0.085,left femur calcium,27H,0.38461538461538464
5,0.15789473684210525,PBS,0.086,left femur calcium,31A,0.3891402714932126
6,0.18421052631578946,PBS,0.092,left femur calcium,31B,0.40350877192982454
7,0.21052631578947367,PBS,0.09300000000000001,left femur calcium,31C,0.3974358974358975
8,0.23684210526315788,PBS,0.098,left femur calcium,31E,0.4117647058823529
9,0.2631578947368421,PBS,0.099,left femur calcium,40B,0.41250000000000003
10,0.2894736842105263,PBS,0.1,left femur calcium,40C,0.40160642570281124
11,0.3157894736842105,PBS,0.10099999999999999,left femur calcium,40D,0.40239043824701193
12,0.34210526315789475,PBS,0.102,left femur calcium,41A,0.40157480314960625
13,0.3684210526315789,PBS,0.102,left femur calcium,41B,0.3938223938223938
14,0.39473684210526316,PBS,0.105,left femur calcium,41C,0.3947368421052631
15,0.42105263157894735,PBS,0.109,left femur calcium,41D,0.4067164179104477
16,0.4473684210526316,PBS,0.11199999999999999,left femur calcium,41E,0.41176470588235287
17,0.47368421052631576,PBS,0.115,left femur calcium,41H,0.42124542124542125
18,0.5,PBS,0.11599999999999999,left femur calcium,42B,0.4202898550724637
19,0.5263157894736842,PBS,0.121,left femur calcium,42C,0.42907801418439717
20,0.5526315789473685,PBS,0.121,left femur calcium,42D,0.424561403508772
21,0.5789473684210527,PBS,0.124,left femur calcium,42E,0.43508771929824563
22,0.6052631578947368,PBS,0.125,left femur calcium,42F,0.43402777777777773
23,0.631578947368421,PBS,0.128,left femur calcium,42G,0.44290657439446374
24,0.6578947368421053,PBS,0.129,left femur calcium,43A,0.4448275862068966
25,0.6842105263157895,PBS,0.13,left femur calcium,43B,0.4482758620689656
26,0.7105263157894737,PBS,0.131,left femur calcium,43C,0.44863013698630144
27,0.7368421052631579,PBS,0.134,left femur calcium,43D,0.4527027027027027
28,0.7631578947368421,PBS,0.138,left femur calcium,43E,0.45394736842105265
29,0.7894736842105263,PBS,0.142,left femur calcium,43F,0.4640522875816993
30,0.8157894736842105,PBS,0.145,left femur calcium,43G,0.4647435897435897
31,0.8421052631578947,PBS,0.146,left femur calcium,43I,0.46349206349206346
32,0.868421052631579,PBS,0.147,left femur calcium,78A,0.46372239747634064
33,0.8947368421052632,PBS,0.151,left femur calcium,78D,0.4748427672955975
34,0.9210526315789473,PBS,0.154,left femur calcium,78F,0.47826086956521735
35,0.9473684210526315,PBS,0.155,left femur calcium,78H,0.48136645962732916
36,0.9736842105263158,PBS,0.158,left femur calcium,78I,0.4730538922155689
37,1.0,PBS,0.16899999999999998,left femur calcium,78J,0.5029761904761904
0,0.037037037037037035,Snus,0.062,left femur calcium,2D,0.31
1,0.07407407407407407,Snus,0.10400000000000001,left femur calcium,3A,0.4727272727272728
2,0.1111111111111111,Snus,0.105,left femur calcium,3B,0.45652173913043476
3,0.14814814814814814,Snus,0.109,left femur calcium,3C,0.45991561181434604
4,0.18518518518518517,Snus,0.11,left femur calcium,4A,0.4621848739495798
5,0.2222222222222222,Snus,0.111,left femur calcium,4B,0.4605809128630705
6,0.25925925925925924,Snus,0.11800000000000001,left femur calcium,7B,0.4896265560165975
7,0.2962962962962963,Snus,0.12,left femur calcium,7F,0.4918032786885246
8,0.3333333333333333,Snus,0.122,left femur calcium,D,0.48221343873517786
9,0.37037037037037035,Snus,0.127,left femur calcium,5I,0.4980392156862745
10,0.4074074074074074,Snus,0.129,left femur calcium,18A,0.49236641221374045
11,0.4444444444444444,Snus,0.131,left femur calcium,18B,0.49063670411985016
12,0.48148148148148145,Snus,0.132,left femur calcium,18C,0.4943820224719101
13,0.5185185185185185,Snus,0.135,left femur calcium,18D,0.4927007299270074
14,0.5555555555555556,Snus,0.136,left femur calcium,18G,0.49635036496350377
15,0.5925925925925926,Snus,0.13699999999999998,left femur calcium,20B,0.5
16,0.6296296296296297,Snus,0.13699999999999998,left femur calcium,20D,0.49280575539568333
17,0.6666666666666666,Snus,0.139,left femur calcium,20E,0.48943661971830993
18,0.7037037037037037,Snus,0.142,left femur calcium,20G,0.49305555555555547
19,0.7407407407407407,Snus,0.14300000000000002,left femur calcium,34B,0.4798657718120806
20,0.7777777777777778,Snus,0.145,left femur calcium,34C,0.48494983277591974
21,0.8148148148148148,Snus,0.146,left femur calcium,34D,0.4834437086092715
22,0.8518518518518519,Snus,0.15,left femur calcium,34F,0.48859934853420195
23,0.8888888888888888,Snus,0.151,left femur calcium,34G,0.488673139158576
24,0.9259259259259259,Snus,0.157,left femur calcium,34H,0.5
25,0.9629629629629629,Snus,0.161,left femur calcium,34I,0.503125
26,1.0,Snus,0.168,left femur calcium,46A,0.49851632047477745
0,0.03125,Camel Blue,0.057,left femur calcium,23A,0.38
1,0.0625,Camel Blue,0.07400000000000001,left femur calcium,23D,0.35238095238095246
2,0.09375,Camel Blue,0.084,left femur calcium,23F,0.39622641509433965
3,0.125,Camel Blue,0.09300000000000001,left femur calcium,26A,0.4305555555555556
4,0.15625,Camel Blue,0.094,left femur calcium,26B,0.4292237442922375
5,0.1875,Camel Blue,0.095,left femur calcium,26F,0.41850220264317184
6,0.21875,Camel Blue,0.095,left femur calcium,26G,0.41666666666666663
7,0.25,Camel Blue,0.09699999999999999,left femur calcium,26H,0.41810344827586204
8,0.28125,Camel Blue,0.1,left femur calcium,28A,0.42194092827004226
9,0.3125,Camel Blue,0.1,left femur calcium,29C,0.4166666666666667
10,0.34375,Camel Blue,0.10099999999999999,left femur calcium,29E,0.40399999999999997
11,0.375,Camel Blue,0.10300000000000001,left femur calcium,29F,0.4103585657370518
12,0.40625,Camel Blue,0.105,left femur calcium,36B,0.4150197628458498
13,0.4375,Camel Blue,0.10800000000000001,left femur calcium,36C,0.4202334630350195
14,0.46875,Camel Blue,0.11199999999999999,left femur calcium,36F,0.43076923076923074
15,0.5,Camel Blue,0.114,left femur calcium,36G,0.43018867924528303
16,0.53125,Camel Blue,0.11599999999999999,left femur calcium,39A,0.4360902255639097
17,0.5625,Camel Blue,0.124,left femur calcium,39D,0.45588235294117646
18,0.59375,Camel Blue,0.128,left femur calcium,39E,0.46715328467153294
19,0.625,Camel Blue,0.129,left femur calcium,44A,0.4708029197080293
20,0.65625,Camel Blue,0.13,left femur calcium,44B,0.47101449275362317
21,0.6875,Camel Blue,0.13,left femur calcium,44C,0.4676258992805755
22,0.71875,Camel Blue,0.133,left femur calcium,44E,0.47330960854092524
23,0.75,Camel Blue,0.13699999999999998,left femur calcium,44F,0.487544483985765
24,0.78125,Camel Blue,0.141,left femur calcium,44G,0.5
25,0.8125,Camel Blue,0.142,left femur calcium,44H,0.4965034965034964
26,0.84375,Camel Blue,0.146,left femur calcium,44J,0.48666666666666664
27,0.875,Camel Blue,0.146,left femur calcium,45A,0.48666666666666664
28,0.90625,Camel Blue,0.161,left femur calcium,45B,0.5227272727272727
29,0.9375,Camel Blue,0.165,left femur calcium,45C,0.5305466237942122
30,0.96875,Camel Blue,0.174,left femur calcium,45E,0.5353846153846153
31,1.0,Camel Blue,0.299,left femur calcium,45F,0.8952095808383234
